Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ItemClick(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemClickEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.ItemClickEventArgs e)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_ContainerContentChanging(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ContainerContentChanging(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_ChoosingGroupHeaderContainer(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ChoosingGroupHeaderContainer(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_ChoosingItemContainer(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ChoosingItemContainer(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_DragItemsCompleted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_DragItemsCompleted(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Selector.add_SelectionChanged(Windows.UI.Xaml.Controls.SelectionChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Selector.remove_SelectionChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.SelectionChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Void System.Nullable<System.DateTime>..ctor(System.DateTime)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTime>.HasValue.get()"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.Value.get()"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.GetValueOrDefault()"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.GetValueOrDefault(System.DateTime)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTime>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.DateTime>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.DateTime>.ToString()"
Dynamic,Method,"System.Nullable<System.DateTime> System.Nullable<System.DateTime>.op_Implicit(System.DateTime)"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.op_Explicit(System.Nullable<System.DateTime>)"
Dynamic,Method,"System.Void System.Nullable<System.DateTimeOffset>..ctor(System.DateTimeOffset)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTimeOffset>.HasValue.get()"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.Value.get()"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.GetValueOrDefault()"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.GetValueOrDefault(System.DateTimeOffset)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTimeOffset>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.DateTimeOffset>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.DateTimeOffset>.ToString()"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> System.Nullable<System.DateTimeOffset>.op_Implicit(System.DateTimeOffset)"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.op_Explicit(System.Nullable<System.DateTimeOffset>)"
Dynamic,Method,"System.Void System.Nullable<System.Guid>..ctor(System.Guid)"
Dynamic,Method,"System.Boolean System.Nullable<System.Guid>.HasValue.get()"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.Value.get()"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.GetValueOrDefault()"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.GetValueOrDefault(System.Guid)"
Dynamic,Method,"System.Boolean System.Nullable<System.Guid>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Guid>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Guid>.ToString()"
Dynamic,Method,"System.Nullable<System.Guid> System.Nullable<System.Guid>.op_Implicit(System.Guid)"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.op_Explicit(System.Nullable<System.Guid>)"
Dynamic,Method,"System.Void System.Nullable<System.TimeSpan>..ctor(System.TimeSpan)"
Dynamic,Method,"System.Boolean System.Nullable<System.TimeSpan>.HasValue.get()"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.Value.get()"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.GetValueOrDefault()"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.GetValueOrDefault(System.TimeSpan)"
Dynamic,Method,"System.Boolean System.Nullable<System.TimeSpan>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.TimeSpan>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.TimeSpan>.ToString()"
Dynamic,Method,"System.Nullable<System.TimeSpan> System.Nullable<System.TimeSpan>.op_Implicit(System.TimeSpan)"
Dynamic,Method,"System.TimeSpan System.Nullable<System.TimeSpan>.op_Explicit(System.Nullable<System.TimeSpan>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>..ctor(Newtonsoft.Json.DateTimeZoneHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.GetValueOrDefault(Newtonsoft.Json.DateTimeZoneHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DateTimeZoneHandling> System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.op_Implicit(Newtonsoft.Json.DateTimeZoneHandling)"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DateParseHandling>..ctor(Newtonsoft.Json.DateParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateParseHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.GetValueOrDefault(Newtonsoft.Json.DateParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateParseHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DateParseHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DateParseHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DateParseHandling> System.Nullable<Newtonsoft.Json.DateParseHandling>.op_Implicit(Newtonsoft.Json.DateParseHandling)"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DateParseHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.FloatParseHandling>..ctor(Newtonsoft.Json.FloatParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatParseHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.GetValueOrDefault(Newtonsoft.Json.FloatParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.FloatParseHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.FloatParseHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.FloatParseHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.FloatParseHandling> System.Nullable<Newtonsoft.Json.FloatParseHandling>.op_Implicit(Newtonsoft.Json.FloatParseHandling)"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling System.Nullable<Newtonsoft.Json.FloatParseHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.FloatParseHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>..ctor(Newtonsoft.Json.Schema.JsonSchemaType)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.GetValueOrDefault(Newtonsoft.Json.Schema.JsonSchemaType)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType> System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.op_Implicit(Newtonsoft.Json.Schema.JsonSchemaType)"
Dynamic,Method,"Newtonsoft.Json.Schema.JsonSchemaType System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>.op_Explicit(System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken>.Item.get(System.Object)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty>.Item.get(System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>..ctor(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.Item.get(System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.Equals(Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.Equals(System.Object)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.GetHashCode()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>..cctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.GetDynamicMemberNames(Newtonsoft.Json.Linq.JObject)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryBinaryOperation(Newtonsoft.Json.Linq.JObject, System.Dynamic.BinaryOperationBinder, System.Object, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryConvert(Newtonsoft.Json.Linq.JObject, System.Dynamic.ConvertBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryCreateInstance(Newtonsoft.Json.Linq.JObject, System.Dynamic.CreateInstanceBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryDeleteIndex(Newtonsoft.Json.Linq.JObject, System.Dynamic.DeleteIndexBinder, System.Object[])"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryDeleteMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.DeleteMemberBinder)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryGetIndex(Newtonsoft.Json.Linq.JObject, System.Dynamic.GetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryGetMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.GetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryInvoke(Newtonsoft.Json.Linq.JObject, System.Dynamic.InvokeBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryInvokeMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.InvokeMemberBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TrySetIndex(Newtonsoft.Json.Linq.JObject, System.Dynamic.SetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TrySetMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.SetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryUnaryOperation(Newtonsoft.Json.Linq.JObject, System.Dynamic.UnaryOperationBinder, System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>..ctor()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.Linq.JTokenType>..ctor(Newtonsoft.Json.Linq.JTokenType)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Linq.JTokenType>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType System.Nullable<Newtonsoft.Json.Linq.JTokenType>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType System.Nullable<Newtonsoft.Json.Linq.JTokenType>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType System.Nullable<Newtonsoft.Json.Linq.JTokenType>.GetValueOrDefault(Newtonsoft.Json.Linq.JTokenType)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.Linq.JTokenType>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.Linq.JTokenType>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.Linq.JTokenType>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.Linq.JTokenType> System.Nullable<Newtonsoft.Json.Linq.JTokenType>.op_Implicit(Newtonsoft.Json.Linq.JTokenType)"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType System.Nullable<Newtonsoft.Json.Linq.JTokenType>.op_Explicit(System.Nullable<Newtonsoft.Json.Linq.JTokenType>)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.GetDynamicMemberNames(Newtonsoft.Json.Linq.JValue)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryBinaryOperation(Newtonsoft.Json.Linq.JValue, System.Dynamic.BinaryOperationBinder, System.Object, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryConvert(Newtonsoft.Json.Linq.JValue, System.Dynamic.ConvertBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryCreateInstance(Newtonsoft.Json.Linq.JValue, System.Dynamic.CreateInstanceBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryDeleteIndex(Newtonsoft.Json.Linq.JValue, System.Dynamic.DeleteIndexBinder, System.Object[])"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryDeleteMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.DeleteMemberBinder)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryGetIndex(Newtonsoft.Json.Linq.JValue, System.Dynamic.GetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryGetMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.GetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryInvoke(Newtonsoft.Json.Linq.JValue, System.Dynamic.InvokeBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryInvokeMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.InvokeMemberBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TrySetIndex(Newtonsoft.Json.Linq.JValue, System.Dynamic.SetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TrySetMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.SetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryUnaryOperation(Newtonsoft.Json.Linq.JValue, System.Dynamic.UnaryOperationBinder, System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>..ctor()"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.JsonToken>..ctor(Newtonsoft.Json.JsonToken)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.JsonToken>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.JsonToken System.Nullable<Newtonsoft.Json.JsonToken>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.JsonToken System.Nullable<Newtonsoft.Json.JsonToken>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.JsonToken System.Nullable<Newtonsoft.Json.JsonToken>.GetValueOrDefault(Newtonsoft.Json.JsonToken)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.JsonToken>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.JsonToken>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.JsonToken>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.JsonToken> System.Nullable<Newtonsoft.Json.JsonToken>.op_Implicit(Newtonsoft.Json.JsonToken)"
Dynamic,Method,"Newtonsoft.Json.JsonToken System.Nullable<Newtonsoft.Json.JsonToken>.op_Explicit(System.Nullable<Newtonsoft.Json.JsonToken>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.Object>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.Object>, System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.Set(System.String, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.TryGetByFirst(System.String, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.TryGetBySecond(System.Object, System.String)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>..ctor(Newtonsoft.Json.ReferenceLoopHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.GetValueOrDefault(Newtonsoft.Json.ReferenceLoopHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.ReferenceLoopHandling> System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.op_Implicit(Newtonsoft.Json.ReferenceLoopHandling)"
Dynamic,Method,"Newtonsoft.Json.ReferenceLoopHandling System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.ReferenceLoopHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.TypeNameHandling>..ctor(Newtonsoft.Json.TypeNameHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.TypeNameHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.GetValueOrDefault(Newtonsoft.Json.TypeNameHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.TypeNameHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.TypeNameHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.TypeNameHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.TypeNameHandling> System.Nullable<Newtonsoft.Json.TypeNameHandling>.op_Implicit(Newtonsoft.Json.TypeNameHandling)"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling System.Nullable<Newtonsoft.Json.TypeNameHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.TypeNameHandling>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.Invoke(System.Object[])"
